========================================================================
  Phase 3 Fix: rs.account.payment.reconcile — targeted analysis
  Run date:   2026-05-22
  residual_amount = 0  (fully applied / zero balance):  0
  residual_amount < 0  (over-applied / debit):   7

  !! OQ1 OPEN: 7 records have residual_amount < 0.
  Negative wallet balance exists. Investigate before using in any KPI sum.

========================================================================
  FIX-4: OQ3 — 'type' and 'payment_type' field semantics
========================================================================

------------------------------------------------------------------------
  Field: 'type'
------------------------------------------------------------------------
  Label: 'Payment Type'  Type: selection

  Selection values from fields_get:
  VALUE                           DISPLAY LABEL
  ------------------------------  ------------------------------
  advance_payment                 Advance Payment
  outstanding_payment             Outstanding Payment
  termination_payment             Termination Payment

  Live distribution (read_group groupby='type'):
  VALUE                              COUNT
  ------------------------------  --------
  advance_payment                      205

------------------------------------------------------------------------
  Field: 'payment_type'
------------------------------------------------------------------------
  Label: 'Payment Type'  Type: selection

  Selection values from fields_get:
  VALUE                           DISPLAY LABEL
  ------------------------------  ------------------------------
  outbound                        Send Money
  inbound                         Receive Money

  Live distribution (read_group groupby='payment_type'):
  VALUE                              COUNT
  ------------------------------  --------
  inbound                              205

------------------------------------------------------------------------
  Interpretation note:
------------------------------------------------------------------------

  §15 defines two reconcile scenarios:
    Scenario A — Initial reservation (حجز مبدئي): customer pays before
                 choosing a unit. Funds held until plan is created.
    Scenario B — Ownership transfer (نقل ملكية): funds from old owner
                 moved to new owner's wallet via reconcile.

  If 'type' or 'payment_type' has exactly 2 values that map to these
  two scenarios, the field can be used to distinguish them in future
  KPI segmentation. If the values don't map cleanly, both scenarios
  may share the same type value — and distinction would require looking
  at whether the record has a reservation_id vs. a termination_id.


  All read-only. No data modified in Odoo.
  RPCs used: ~10 (fields_get ×2, search_read ×1, search_count ×4, read_group ×2)
